
{'nb_block': 1, 'nb_segment': [1], 'signal_buffers': array([('nsx6', '6')], dtype=[('name', '<U64'), ('id', '<U64')]), 'signal_streams': array([('nsx6', '6', '6')],
      dtype=[('name', '<U64'), ('id', '<U64'), ('buffer_id', '<U64')]), 'signal_channels': array([('Hub1-chan1', '1', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan2', '2', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan25', '25', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan26', '26', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan27', '27', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan28', '28', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan29', '29', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan30', '30', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan31', '31', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan32', '32', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan33', '33', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan34', '34', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan35', '35', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan36', '36', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan37', '37', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan38', '38', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan39', '39', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan40', '40', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan41', '41', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan42', '42', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan43', '43', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan44', '44', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan45', '45', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan46', '46', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan47', '47', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan48', '48', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan49', '49', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan50', '50', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan51', '51', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan52', '52', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan53', '53', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan54', '54', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan55', '55', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan56', '56', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan57', '57', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan58', '58', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan59', '59', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan60', '60', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan61', '61', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan62', '62', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan63', '63', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan64', '64', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan65', '65', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan66', '66', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan67', '67', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan68', '68', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan69', '69', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan70', '70', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan71', '71', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan72', '72', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan73', '73', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan74', '74', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan75', '75', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan76', '76', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan77', '77', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan78', '78', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan79', '79', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan80', '80', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan81', '81', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan82', '82', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan83', '83', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan84', '84', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan85', '85', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan86', '86', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan87', '87', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan88', '88', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan89', '89', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan90', '90', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan91', '91', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan92', '92', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan93', '93', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan94', '94', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan95', '95', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan96', '96', 30000., 'int16', 'uV', 0.25, 0., '6', '6')],
      dtype=[('name', '<U64'), ('id', '<U64'), ('sampling_rate', '<f8'), ('dtype', '<U16'), ('units', '<U64'), ('gain', '<f8'), ('offset', '<f8'), ('stream_id', '<U64'), ('buffer_id', '<U64')]), 'spike_channels': array([],
      dtype=[('name', '<U64'), ('id', '<U64'), ('wf_units', '<U64'), ('wf_gain', '<f8'), ('wf_offset', '<f8'), ('wf_left_sweep', '<i8'), ('wf_sampling_rate', '<f8')]), 'event_channels': array([], dtype=[('name', '<U64'), ('id', '<U64'), ('type', 'S5')])}
